[(0.4919905960559845, 0.7815647125244141), (0.497496634721756, 0.7816520929336548), (0.43885859847068787, 0.49113085865974426), (0.5071225166320801, 0.6966450810432434), (0.4801254868507385, 0.4923572540283203), (0.4775279462337494, 0.47440293431282043), (0.46097660064697266, 0.39798229932785034), (0.4260948598384857, 0.4709564447402954), (0.4709053337574005, 0.43700724840164185), (0.4265408217906952, 0.5132476091384888), (0.41299787163734436, 0.5021263360977173), (0.5278019905090332, 0.7604038119316101), (0.5158136487007141, 0.7659593820571899), (0.5067018270492554, 0.7699058651924133), (0.5181521773338318, 0.7038854956626892), (0.49475157260894775, 0.7820946574211121), (0.5003997683525085, 0.7914084196090698), (0.4988206624984741, 0.7810500860214233), (0.5241196155548096, 0.6960618495941162), (0.5107823610305786, 0.7730222940444946), (0.5186555981636047, 0.7712807655334473), (0.5282593369483948, 0.7702761888504028), (0.5263128876686096, 0.842566967010498), (0.5279989838600159, 0.8263837099075317), (0.5285524725914001, 0.8145309686660767), (0.5292218923568726, 0.803235650062561), (0.529532790184021, 0.7958632111549377)]
[(0.5015347599983215, 0.776395320892334), (0.5071104168891907, 0.7761615514755249), (0.4474518895149231, 0.4834664762020111), (0.5212610363960266, 0.6911317706108093), (0.49283796548843384, 0.4839770793914795), (0.49033981561660767, 0.4656890034675598), (0.4715709388256073, 0.39039915800094604), (0.4326387941837311, 0.4646093249320984), (0.48297688364982605, 0.4288414418697357), (0.43290191888809204, 0.5072176456451416), (0.4168807864189148, 0.49743637442588806), (0.5423514246940613, 0.7552322745323181), (0.5290579795837402, 0.7614898085594177), (0.5186041593551636, 0.7655068635940552), (0.5332219004631042, 0.6981741189956665), (0.5043924450874329, 0.7766757011413574), (0.510723352432251, 0.7842503786087036), (0.5082940459251404, 0.775648832321167), (0.5411359071731567, 0.689799964427948), (0.5220461487770081, 0.7685796618461609), (0.5310697555541992, 0.7668628692626953), (0.5416046380996704, 0.7656939029693604), (0.5384482145309448, 0.834379255771637), (0.5411170125007629, 0.815892219543457), (0.5419458746910095, 0.8035666346549988), (0.5424593687057495, 0.7921434640884399), (0.542475163936615, 0.7849152684211731)]
[(0.5029618144035339, 0.7741749286651611), (0.5085467100143433, 0.7737438678741455), (0.4480876326560974, 0.4876977205276489), (0.523105800151825, 0.6883633732795715), (0.4937724769115448, 0.48774683475494385), (0.49124830961227417, 0.4696187973022461), (0.4710725247859955, 0.3944341242313385), (0.43252700567245483, 0.46907472610473633), (0.48317450284957886, 0.43252599239349365), (0.43311548233032227, 0.5115039348602295), (0.41637471318244934, 0.5021524429321289), (0.5434632301330566, 0.7495277523994446), (0.5303083062171936, 0.7564125657081604), (0.5199198126792908, 0.7612618207931519), (0.5349853038787842, 0.6949896216392517), (0.5058472752571106, 0.7744210362434387), (0.5120152831077576, 0.7827168107032776), (0.509733259677887, 0.7731784582138062), (0.5430379509925842, 0.6862261891365051), (0.5232932567596436, 0.764396607875824), (0.5322357416152954, 0.7620460987091064), (0.5425925254821777, 0.7604495882987976), (0.5396677851676941, 0.8325998783111572), (0.5423184037208557, 0.8152589201927185), (0.5431726574897766, 0.803101658821106), (0.5436487793922424, 0.7916966676712036), (0.5435948371887207, 0.7843713164329529)]
[(0.50690758228302, 0.7667186260223389), (0.5124441385269165, 0.7662012577056885), (0.45145952701568604, 0.4858146905899048), (0.5286149382591248, 0.6779211759567261), (0.4976441562175751, 0.4831150472164154), (0.4950523376464844, 0.46494701504707336), (0.4732615053653717, 0.39354729652404785), (0.43500399589538574, 0.4698578417301178), (0.4861963391304016, 0.42920413613319397), (0.4358820617198944, 0.5116420388221741), (0.4181731641292572, 0.5053070187568665), (0.5482621192932129, 0.7370193600654602), (0.5350202322006226, 0.7449860572814941), (0.5243228673934937, 0.7510600090026855), (0.540489137172699, 0.6835494041442871), (0.5097423791885376, 0.766863226890564), (0.5161746144294739, 0.7762115001678467), (0.5137173533439636, 0.7658050656318665), (0.5486494898796082, 0.6727990508079529), (0.5274772047996521, 0.7545564770698547), (0.5366410613059998, 0.7512708902359009), (0.5470724701881409, 0.748894453048706), (0.5447892546653748, 0.8283479809761047), (0.5474825501441956, 0.8100443482398987), (0.5482140779495239, 0.7976173162460327), (0.5485645532608032, 0.7861417531967163), (0.5483892560005188, 0.7787271738052368)]
[(0.5054771304130554, 0.7692890167236328), (0.5109469890594482, 0.7685961127281189), (0.45366939902305603, 0.47903287410736084), (0.5264831185340881, 0.6777912378311157), (0.4990389347076416, 0.47772225737571716), (0.49678122997283936, 0.4591987729072571), (0.47641482949256897, 0.38573676347732544), (0.437579870223999, 0.4620664417743683), (0.48868218064308167, 0.4225732684135437), (0.43781131505966187, 0.5045608282089233), (0.4203082323074341, 0.49723488092422485), (0.5450238585472107, 0.7390287518501282), (0.5323920845985413, 0.7470967173576355), (0.5221570730209351, 0.7533189058303833), (0.538077175617218, 0.6839037537574768), (0.5083285570144653, 0.7694141268730164), (0.5142113566398621, 0.7789222002029419), (0.5122081637382507, 0.7679285407066345), (0.5459110140800476, 0.6731400489807129), (0.5253839492797852, 0.7568368911743164), (0.5340094566345215, 0.7536354064941406), (0.5438944101333618, 0.751365065574646), (0.540748119354248, 0.8302622437477112), (0.5436258316040039, 0.8138499855995178), (0.544495701789856, 0.8013975620269775), (0.5450515747070312, 0.7896780967712402), (0.5450634360313416, 0.7819437980651855)]
[(0.4935501515865326, 0.767776608467102), (0.4989096224308014, 0.767119288444519), (0.44981271028518677, 0.47594451904296875), (0.5130934715270996, 0.6770281791687012), (0.4921109676361084, 0.4759591817855835), (0.49004724621772766, 0.45754754543304443), (0.4728420376777649, 0.38266652822494507), (0.43577641248703003, 0.45745885372161865), (0.4832465946674347, 0.4201570749282837), (0.43513238430023193, 0.5000302195549011), (0.4198606610298157, 0.49142909049987793), (0.5308427214622498, 0.741212785243988), (0.518621027469635, 0.7482267022132874), (0.5089679956436157, 0.7536492347717285), (0.5242063999176025, 0.6838433146476746), (0.49629753828048706, 0.7679218053817749), (0.5018205642700195, 0.7766749858856201), (0.5002700090408325, 0.7663682103157043), (0.531141459941864, 0.67372065782547), (0.5126261711120605, 0.7572188973426819), (0.5208200216293335, 0.7548287510871887), (0.5304675102233887, 0.7532421350479126), (0.5281869173049927, 0.8280730247497559), (0.5299091935157776, 0.8112539052963257), (0.530608057975769, 0.7988694906234741), (0.5313131809234619, 0.7873154878616333), (0.5315902829170227, 0.7797378897666931)]
[(0.49878352880477905, 0.7692110538482666), (0.5042165517807007, 0.7688434720039368), (0.4537855088710785, 0.4738886058330536), (0.5212540030479431, 0.6790961623191833), (0.498754620552063, 0.47508639097213745), (0.4967392385005951, 0.4565638303756714), (0.47781825065612793, 0.38011330366134644), (0.43827417492866516, 0.4541747570037842), (0.48923978209495544, 0.41858765482902527), (0.43776828050613403, 0.4974994361400604), (0.4207656681537628, 0.4873250126838684), (0.5389466881752014, 0.743829607963562), (0.5261605381965637, 0.7505930662155151), (0.5158023238182068, 0.7554988861083984), (0.5327003598213196, 0.6863290071487427), (0.501613199710846, 0.7695143818855286), (0.5074248313903809, 0.7791691422462463), (0.505524754524231, 0.7681421041488647), (0.5407912135124207, 0.6766809225082397), (0.5190363526344299, 0.7588369846343994), (0.5277712345123291, 0.7566661834716797), (0.5377972722053528, 0.7552197575569153), (0.5340813994407654, 0.8309991955757141), (0.5366556644439697, 0.8154773116111755), (0.5376337766647339, 0.80329829454422), (0.5384206771850586, 0.791874885559082), (0.538611650466919, 0.7842097282409668)]
[(0.49418726563453674, 0.7704159021377563), (0.49961546063423157, 0.7700213193893433), (0.45063725113868713, 0.47798043489456177), (0.5150836110115051, 0.6809632778167725), (0.4941943287849426, 0.47939902544021606), (0.4921463131904602, 0.4611183702945709), (0.4739207923412323, 0.38384705781936646), (0.43594634532928467, 0.4576030969619751), (0.4848390519618988, 0.4226047694683075), (0.4353543221950531, 0.5008066892623901), (0.4193294048309326, 0.4901106059551239), (0.5325913429260254, 0.7455123662948608), (0.5201608538627625, 0.7519934773445129), (0.5102724432945251, 0.7567610144615173), (0.5262762308120728, 0.6882603168487549), (0.4969572424888611, 0.7707416415214539), (0.5025791525840759, 0.7807887196540833), (0.5009899139404297, 0.7693085670471191), (0.5337816476821899, 0.6791906356811523), (0.5137563943862915, 0.7600087523460388), (0.522125780582428, 0.7579420208930969), (0.5318900346755981, 0.7566398978233337), (0.5289055109024048, 0.8335477113723755), (0.5309492945671082, 0.818044900894165), (0.5317838191986084, 0.8059268593788147), (0.5325983762741089, 0.7945137023925781), (0.5328940153121948, 0.786818265914917)]
[(0.4923383295536041, 0.7728065848350525), (0.4978026747703552, 0.7723553776741028), (0.44979649782180786, 0.4829755425453186), (0.5132823586463928, 0.6816876530647278), (0.4932916760444641, 0.4835544228553772), (0.4912593364715576, 0.4655265212059021), (0.4733524024486542, 0.38948023319244385), (0.43523845076560974, 0.46304190158843994), (0.48409906029701233, 0.42752590775489807), (0.43452581763267517, 0.5057656168937683), (0.41861045360565186, 0.4955429434776306), (0.5310294032096863, 0.7465509176254272), (0.5184428095817566, 0.7531812191009521), (0.508523166179657, 0.7582370638847351), (0.5245152115821838, 0.6887035369873047), (0.4951326847076416, 0.773106038570404), (0.5007484555244446, 0.7835738658905029), (0.49920520186424255, 0.7716813683509827), (0.5322026014328003, 0.6793534755706787), (0.5120501518249512, 0.7614346742630005), (0.520454466342926, 0.7590909600257874), (0.5303513407707214, 0.7576379776000977), (0.5270522236824036, 0.8370841145515442), (0.529218852519989, 0.8214408755302429), (0.5301698446273804, 0.8093734383583069), (0.5310508012771606, 0.7978977560997009), (0.5313760638237, 0.7901801466941833)]
[(0.5059874653816223, 0.771031379699707), (0.5115318894386292, 0.7701781988143921), (0.44993552565574646, 0.4870795011520386), (0.5266691446304321, 0.6796897053718567), (0.49612942337989807, 0.48420414328575134), (0.49357113242149353, 0.46622276306152344), (0.4719589650630951, 0.39576277136802673), (0.4336847960948944, 0.471468061208725), (0.4847731590270996, 0.43088075518608093), (0.43445760011672974, 0.512902021408081), (0.4169679284095764, 0.5067881941795349), (0.5470024347305298, 0.7402052879333496), (0.5338988304138184, 0.7486047744750977), (0.5233747959136963, 0.7550113797187805), (0.5386143922805786, 0.6850770115852356), (0.5088638067245483, 0.7710605263710022), (0.5150673389434814, 0.779681921005249), (0.5127958655357361, 0.7695629596710205), (0.5468764901161194, 0.6737120151519775), (0.5265777707099915, 0.7584379315376282), (0.5355977416038513, 0.7550897002220154), (0.5458802580833435, 0.7526062726974487), (0.5432720184326172, 0.830717921257019), (0.5458805561065674, 0.8125549554824829), (0.5466363430023193, 0.7999307513237), (0.5470277667045593, 0.7881742715835571), (0.5468555092811584, 0.7805640697479248)]
[(0.5016997456550598, 0.7719787359237671), (0.5071083903312683, 0.77121502161026), (0.44827935099601746, 0.4867664575576782), (0.5212199687957764, 0.6824734210968018), (0.49322158098220825, 0.48534661531448364), (0.49077942967414856, 0.4672729969024658), (0.47073063254356384, 0.3937230706214905), (0.43282806873321533, 0.4689948856830597), (0.4827030897140503, 0.430515319108963), (0.43323758244514465, 0.5111655592918396), (0.4165480434894562, 0.5029573440551758), (0.5408735871315002, 0.743736743927002), (0.5281693339347839, 0.751435399055481), (0.5180897116661072, 0.7572004795074463), (0.5328636765480042, 0.6887279748916626), (0.5045133233070374, 0.7720337510108948), (0.5105005502700806, 0.7803029417991638), (0.5082539319992065, 0.7705434560775757), (0.5407274961471558, 0.6789429783821106), (0.5213789343833923, 0.7604047060012817), (0.530008852481842, 0.757439374923706), (0.5399938821792603, 0.7554314136505127), (0.5373257398605347, 0.8304170370101929), (0.5399342179298401, 0.8128387331962585), (0.540735125541687, 0.800442636013031), (0.5412107110023499, 0.788841724395752), (0.5411732792854309, 0.7814346551895142)]
[(0.4956982433795929, 0.7696462273597717), (0.5011366605758667, 0.7691777944564819), (0.44650766253471375, 0.4850248694419861), (0.515763521194458, 0.6801254749298096), (0.4906363785266876, 0.484621524810791), (0.48828789591789246, 0.46668541431427), (0.4694240689277649, 0.3920857906341553), (0.4316621720790863, 0.4661697745323181), (0.48066940903663635, 0.4293718934059143), (0.4317086637020111, 0.5084587335586548), (0.4156074821949005, 0.49922114610671997), (0.5347094535827637, 0.7424622178077698), (0.5219862461090088, 0.7495942711830139), (0.5119745135307312, 0.754972517490387), (0.5272043347358704, 0.6867436766624451), (0.4984913468360901, 0.7698639631271362), (0.5044206976890564, 0.7790907621383667), (0.5023572444915771, 0.7686127424240112), (0.5349923968315125, 0.6774819493293762), (0.5153318047523499, 0.758127748966217), (0.5239049792289734, 0.7553580403327942), (0.5339212417602539, 0.7535843849182129), (0.5309913754463196, 0.8307532072067261), (0.5335015058517456, 0.8135098218917847), (0.5343844890594482, 0.8013416528701782), (0.5350385904312134, 0.7899965047836304), (0.5351434946060181, 0.7826734185218811)]
[(0.498035728931427, 0.7648139595985413), (0.5035886168479919, 0.7643937468528748), (0.44668489694595337, 0.4845043420791626), (0.5178139805793762, 0.674818754196167), (0.4909806251525879, 0.4828273355960846), (0.4885956943035126, 0.46509528160095215), (0.4696299731731415, 0.393972784280777), (0.4318273067474365, 0.4677150547504425), (0.48095548152923584, 0.42948925495147705), (0.4319196045398712, 0.5088945031166077), (0.41580623388290405, 0.501630425453186), (0.536602258682251, 0.7351179122924805), (0.5240991711616516, 0.7426905035972595), (0.5142474174499512, 0.7487338781356812), (0.5291262269020081, 0.6806791424751282), (0.5008922219276428, 0.7650391459465027), (0.5066738128662109, 0.7749487161636353), (0.5048690438270569, 0.7638704776763916), (0.5364822745323181, 0.670306384563446), (0.5177156329154968, 0.7522740960121155), (0.5260981917381287, 0.7490083575248718), (0.5359399318695068, 0.7468568086624146), (0.532730758190155, 0.8274717330932617), (0.5353580117225647, 0.8100430965423584), (0.5362809896469116, 0.7978650331497192), (0.5369458794593811, 0.786490261554718), (0.5370551347732544, 0.7790482044219971)]
[(0.49604135751724243, 0.7672266960144043), (0.501558780670166, 0.7667609453201294), (0.447544664144516, 0.48575615882873535), (0.5158522129058838, 0.6763732433319092), (0.4914713203907013, 0.4849965572357178), (0.4892236292362213, 0.46745628118515015), (0.4711250960826874, 0.39484885334968567), (0.43303975462913513, 0.46749526262283325), (0.48199185729026794, 0.4311370849609375), (0.4327104091644287, 0.5089241862297058), (0.4168989956378937, 0.5001488327980042), (0.5345095992088318, 0.7388203144073486), (0.5220516324043274, 0.7460520267486572), (0.5122443437576294, 0.7518011927604675), (0.5271479487419128, 0.6825303435325623), (0.49890491366386414, 0.767457902431488), (0.5045537352561951, 0.7767924070358276), (0.5028103590011597, 0.7660827040672302), (0.5346189141273499, 0.6724911332130432), (0.5157102346420288, 0.7552096843719482), (0.5240429639816284, 0.752251148223877), (0.5337991714477539, 0.7503527402877808), (0.5298900604248047, 0.827800989151001), (0.5326972007751465, 0.8111445307731628), (0.5337570309638977, 0.7991013526916504), (0.5345661640167236, 0.7877567410469055), (0.5347638726234436, 0.7803273797035217)]
[(0.49797457456588745, 0.7690544128417969), (0.5034878849983215, 0.7684416174888611), (0.44702407717704773, 0.488109827041626), (0.5177503228187561, 0.6776489019393921), (0.4915768504142761, 0.48634427785873413), (0.48925936222076416, 0.4688589870929718), (0.47029128670692444, 0.3978356122970581), (0.4321097433567047, 0.4707469344139099), (0.4816048741340637, 0.4332432150840759), (0.4319853186607361, 0.5119225978851318), (0.41579121351242065, 0.5040298700332642), (0.5370068550109863, 0.7394248247146606), (0.5244213938713074, 0.7470138072967529), (0.5144577026367188, 0.7530845403671265), (0.5292116403579712, 0.6834983229637146), (0.5008460879325867, 0.7692474126815796), (0.5065819621086121, 0.7781801223754883), (0.5047366619110107, 0.7677379250526428), (0.5368340611457825, 0.6729187965393066), (0.5178856253623962, 0.7564764618873596), (0.5263738632202148, 0.7532721757888794), (0.5362192392349243, 0.7511407136917114), (0.5324746966362, 0.8285298943519592), (0.5353235006332397, 0.8115758299827576), (0.5363390445709229, 0.7994958758354187), (0.5370515584945679, 0.7882333993911743), (0.5371534824371338, 0.7808616161346436)]
[(0.4993031620979309, 0.767733633518219), (0.5048248171806335, 0.7672565579414368), (0.44587576389312744, 0.49261966347694397), (0.518791139125824, 0.6783303618431091), (0.4904131293296814, 0.48898380994796753), (0.48787638545036316, 0.4717941880226135), (0.46800923347473145, 0.4032915234565735), (0.4306241571903229, 0.47611165046691895), (0.4797540605068207, 0.437560498714447), (0.43111544847488403, 0.5166533589363098), (0.4146825969219208, 0.5094971060752869), (0.5382872819900513, 0.7375155091285706), (0.5256704688072205, 0.7452102303504944), (0.5157495141029358, 0.7513571977615356), (0.530238687992096, 0.684030294418335), (0.5021637082099915, 0.7679874300956726), (0.5079933404922485, 0.7774765491485596), (0.5060757398605347, 0.7666547894477844), (0.5379504561424255, 0.6737246513366699), (0.5191792249679565, 0.7547400593757629), (0.5276663899421692, 0.7513098120689392), (0.5375860333442688, 0.7490343451499939), (0.5346375107765198, 0.8283976316452026), (0.5371761322021484, 0.8114427328109741), (0.5380465984344482, 0.7994835376739502), (0.5386473536491394, 0.7883068323135376), (0.5386761426925659, 0.7809817790985107)]
[(0.49862968921661377, 0.7739650011062622), (0.5042697787284851, 0.7738224267959595), (0.4482283592224121, 0.49809974431991577), (0.519903838634491, 0.6869324445724487), (0.493213415145874, 0.4957873225212097), (0.490863174200058, 0.47857946157455444), (0.4713999927043915, 0.40726763010025024), (0.43288081884384155, 0.4794938862323761), (0.4830099940299988, 0.44321146607398987), (0.4329487979412079, 0.520757794380188), (0.41634929180145264, 0.5113908052444458), (0.5381968021392822, 0.7459998726844788), (0.5254157781600952, 0.7529940605163574), (0.5153317451477051, 0.7584843635559082), (0.5313314199447632, 0.6933338046073914), (0.5015761852264404, 0.7743815183639526), (0.5074591636657715, 0.7847182750701904), (0.5055620074272156, 0.7732824683189392), (0.5393303036689758, 0.684614360332489), (0.5187215209007263, 0.7616794109344482), (0.5272555351257324, 0.7585556507110596), (0.5372738838195801, 0.7566580176353455), (0.5335400104522705, 0.8364346027374268), (0.5365359783172607, 0.8203120231628418), (0.5375804901123047, 0.808625340461731), (0.5383276343345642, 0.7975839376449585), (0.5384867191314697, 0.7902486324310303)]
[(0.4976014792919159, 0.7727481722831726), (0.5032386779785156, 0.7724301218986511), (0.44391003251075745, 0.48728811740875244), (0.5193573236465454, 0.6860755681991577), (0.49022480845451355, 0.4853438436985016), (0.4878578186035156, 0.46802183985710144), (0.4683007001876831, 0.3949122130870819), (0.4287008047103882, 0.46854886412620544), (0.480163037776947, 0.43210726976394653), (0.42852282524108887, 0.5103082060813904), (0.41204190254211426, 0.5007367134094238), (0.5396544337272644, 0.7485639452934265), (0.5259467363357544, 0.7554035782814026), (0.5151816010475159, 0.7600982785224915), (0.5314589738845825, 0.6930614709854126), (0.5005519986152649, 0.7730319499969482), (0.5069136023521423, 0.7811900973320007), (0.5043783783912659, 0.7718331813812256), (0.5398708581924438, 0.6846558451652527), (0.5186105966567993, 0.7630506157875061), (0.527876079082489, 0.76082444190979), (0.5386958718299866, 0.7593207955360413), (0.5349786877632141, 0.8309608697891235), (0.537972092628479, 0.8133124113082886), (0.5389882326126099, 0.8011138439178467), (0.5396018028259277, 0.7898051142692566), (0.5396066308021545, 0.7825115919113159)]
[(0.49842819571495056, 0.7705539464950562), (0.5040467381477356, 0.7700621485710144), (0.44404515624046326, 0.4924856722354889), (0.5187264084815979, 0.682421863079071), (0.4891935884952545, 0.48858267068862915), (0.48658961057662964, 0.4708819091320038), (0.46636831760406494, 0.40072864294052124), (0.4284619987010956, 0.4760149121284485), (0.4784151613712311, 0.4360182583332062), (0.4292539954185486, 0.5172932147979736), (0.4125075340270996, 0.5102252960205078), (0.5382438898086548, 0.7410129308700562), (0.5252092480659485, 0.7487931251525879), (0.5150575637817383, 0.7547392249107361), (0.530450165271759, 0.688430905342102), (0.501316487789154, 0.7707477807998657), (0.5072804689407349, 0.7801964282989502), (0.505314826965332, 0.7695869207382202), (0.5385765433311462, 0.6786019206047058), (0.518509566783905, 0.7580419182777405), (0.5272160768508911, 0.7547083497047424), (0.5374522805213928, 0.7525863647460938), (0.5345262885093689, 0.8314172029495239), (0.5370978116989136, 0.8141776323318481), (0.5379415154457092, 0.8019904494285583), (0.538485050201416, 0.790594220161438), (0.538486897945404, 0.7832080125808716)]
[(0.49498599767684937, 0.7706778049468994), (0.5006268620491028, 0.7702072262763977), (0.4447593092918396, 0.4943612217903137), (0.5166499614715576, 0.6827967166900635), (0.4892110228538513, 0.4897881746292114), (0.4867170453071594, 0.47214555740356445), (0.46752575039863586, 0.40306949615478516), (0.42969799041748047, 0.47830021381378174), (0.47903361916542053, 0.4377312660217285), (0.43006640672683716, 0.5192955732345581), (0.41382142901420593, 0.5127589702606201), (0.5351730585098267, 0.7410563230514526), (0.5220314264297485, 0.7486928701400757), (0.5117145776748657, 0.7546732425689697), (0.5282900929450989, 0.6887586116790771), (0.4978632926940918, 0.7708666324615479), (0.5040314793586731, 0.7808787822723389), (0.5020532011985779, 0.7697728872299194), (0.5361544489860535, 0.6790404319763184), (0.5152601599693298, 0.7578719854354858), (0.5240782499313354, 0.7544606924057007), (0.5344334244728088, 0.752249538898468), (0.5317927598953247, 0.8331950902938843), (0.5342865586280823, 0.8152609467506409), (0.5351192951202393, 0.803144097328186), (0.5356925129890442, 0.7919880151748657), (0.535781741142273, 0.7847135066986084)]
[(0.49379557371139526, 0.771279513835907), (0.4994807839393616, 0.770679771900177), (0.43741559982299805, 0.4932348132133484), (0.5123258829116821, 0.6822876930236816), (0.48111361265182495, 0.4863187074661255), (0.4783097505569458, 0.46902287006378174), (0.45795705914497375, 0.40055251121520996), (0.42235124111175537, 0.4772597551345825), (0.4699959456920624, 0.43501734733581543), (0.42344358563423157, 0.5183773040771484), (0.4074631333351135, 0.511855959892273), (0.5332158207893372, 0.7412536144256592), (0.5200828909873962, 0.7492088675498962), (0.5099921226501465, 0.7552087306976318), (0.5240845084190369, 0.6881142854690552), (0.4966696500778198, 0.771395742893219), (0.502956211566925, 0.7814369201660156), (0.5008700489997864, 0.7701775431632996), (0.5316191911697388, 0.6785358190536499), (0.5138263702392578, 0.75807124376297), (0.5225414633750916, 0.7546918988227844), (0.5330269932746887, 0.752263605594635), (0.5318414568901062, 0.8333101868629456), (0.5338233113288879, 0.8157515525817871), (0.5343892574310303, 0.8035473227500916), (0.5347886681556702, 0.792253851890564), (0.5347631573677063, 0.7848790884017944)]
[(0.49435216188430786, 0.7726703882217407), (0.4999324679374695, 0.7720832824707031), (0.44267404079437256, 0.4861896336078644), (0.5143491625785828, 0.6825740337371826), (0.4867236614227295, 0.4827154576778412), (0.48418158292770386, 0.4644711911678314), (0.46470168232917786, 0.3906421661376953), (0.42757245898246765, 0.4681403636932373), (0.476409375667572, 0.4277317225933075), (0.4280678629875183, 0.5109840035438538), (0.411838173866272, 0.502701461315155), (0.533027708530426, 0.743326723575592), (0.5203679800033569, 0.7510082125663757), (0.5103815197944641, 0.7570134997367859), (0.5258800983428955, 0.6888723969459534), (0.4972049593925476, 0.772830605506897), (0.5031975507736206, 0.7823171615600586), (0.5012811422348022, 0.771460771560669), (0.5332637429237366, 0.679375946521759), (0.5140031576156616, 0.7602357268333435), (0.5225027203559875, 0.7570213675498962), (0.5325136184692383, 0.754831075668335), (0.530493974685669, 0.8337390422821045), (0.5327789783477783, 0.8165016770362854), (0.5334476828575134, 0.8041039109230042), (0.533954381942749, 0.7925021052360535), (0.5340511798858643, 0.7849462628364563)]
[(0.49191853404045105, 0.7729912400245667), (0.49733248353004456, 0.7723863124847412), (0.4386814832687378, 0.48772019147872925), (0.5098791122436523, 0.6847285032272339), (0.4812001883983612, 0.4834755063056946), (0.4785206913948059, 0.46498042345046997), (0.4590376019477844, 0.39163482189178467), (0.42381083965301514, 0.4702624976634979), (0.4705980122089386, 0.42857521772384644), (0.4249376058578491, 0.5131121277809143), (0.4092216491699219, 0.5055543184280396), (0.5283500552177429, 0.7444202303886414), (0.5162239670753479, 0.7518003582954407), (0.5068156123161316, 0.7576492428779602), (0.5210462212562561, 0.6910573244094849), (0.49466732144355774, 0.7731687426567078), (0.5003002285957336, 0.7826780080795288), (0.4986671805381775, 0.7718716263771057), (0.5276011228561401, 0.6815147995948792), (0.5106369853019714, 0.76096111536026), (0.5187316536903381, 0.7578378319740295), (0.5283991098403931, 0.7558516263961792), (0.527468204498291, 0.8334457278251648), (0.5289235711097717, 0.8166353702545166), (0.5292984843254089, 0.8044950366020203), (0.5297274589538574, 0.7932988405227661), (0.5298299193382263, 0.7859559059143066)]
[(0.4944000244140625, 0.7729414105415344), (0.49978217482566833, 0.7722941040992737), (0.43972647190093994, 0.4887729287147522), (0.5129035115242004, 0.6851590275764465), (0.4827510714530945, 0.48346954584121704), (0.47998106479644775, 0.46503615379333496), (0.4591861963272095, 0.3915255069732666), (0.4240673780441284, 0.4709581136703491), (0.4714585840702057, 0.4286702275276184), (0.4256220757961273, 0.5142582654953003), (0.4090954065322876, 0.5062696933746338), (0.5313594937324524, 0.7447684407234192), (0.5192660093307495, 0.7522804737091064), (0.509651243686676, 0.7580323219299316), (0.5241426229476929, 0.6912966370582581), (0.4971422851085663, 0.7730987071990967), (0.5028952956199646, 0.7822993397712708), (0.5011184215545654, 0.7717739939689636), (0.5309354662895203, 0.6818621158599854), (0.513297438621521, 0.7612056732177734), (0.5214916467666626, 0.7581419944763184), (0.5311369299888611, 0.7560139894485474), (0.5305010080337524, 0.8319113850593567), (0.5319505929946899, 0.8153298497200012), (0.53224778175354, 0.8032305240631104), (0.5325776934623718, 0.7920475602149963), (0.532577633857727, 0.7846064567565918)]
[(0.4876061677932739, 0.7696666121482849), (0.4930514991283417, 0.7690788507461548), (0.44101881980895996, 0.4837440550327301), (0.5055972933769226, 0.6822600364685059), (0.4819241762161255, 0.48092517256736755), (0.4795371890068054, 0.4625290632247925), (0.4622500538825989, 0.3874354958534241), (0.4271688461303711, 0.4646085500717163), (0.4726417660713196, 0.42531582713127136), (0.4274260699748993, 0.5077868700027466), (0.41259628534317017, 0.49847841262817383), (0.5220400094985962, 0.7430770397186279), (0.5106340646743774, 0.7498916387557983), (0.5017269849777222, 0.7552531361579895), (0.5162985920906067, 0.6889686584472656), (0.49034789204597473, 0.7698922157287598), (0.4955655634403229, 0.7797155380249023), (0.49449068307876587, 0.7683776021003723), (0.5222026109695435, 0.6801372766494751), (0.5056389570236206, 0.7585274577140808), (0.5131028294563293, 0.7558727860450745), (0.5221302509307861, 0.7542708516120911), (0.520429253578186, 0.831062912940979), (0.5220130085945129, 0.8151308298110962), (0.5225074291229248, 0.8031374216079712), (0.5232012271881104, 0.7918479442596436), (0.5235701203346252, 0.7842912077903748)]
[(0.4937025308609009, 0.7693462371826172), (0.4991050362586975, 0.7686508893966675), (0.4452730417251587, 0.4815819263458252), (0.5124913454055786, 0.6803454160690308), (0.4872114062309265, 0.4778919816017151), (0.4849039614200592, 0.4595808684825897), (0.4668601155281067, 0.3867061138153076), (0.4306913912296295, 0.4638136923313141), (0.47774067521095276, 0.4235684275627136), (0.43103915452957153, 0.506596565246582), (0.4152942895889282, 0.49846747517585754), (0.5295549631118774, 0.7413545846939087), (0.517842173576355, 0.7487101554870605), (0.5085686445236206, 0.7544263005256653), (0.5234225392341614, 0.6867801547050476), (0.49647992849349976, 0.7695084810256958), (0.5018323063850403, 0.7787726521492004), (0.5004652142524719, 0.767932116985321), (0.5299084186553955, 0.6770902872085571), (0.5122271180152893, 0.7577904462814331), (0.5199941992759705, 0.7549163103103638), (0.5292201042175293, 0.753009021282196), (0.5271064043045044, 0.8292353749275208), (0.5290598273277283, 0.8129369616508484), (0.5296780467033386, 0.8007836937904358), (0.5303233861923218, 0.7894313335418701), (0.5305457711219788, 0.781855046749115)]
