[(0.4946679174900055, 0.7953640222549438), (0.500124454498291, 0.7952965497970581), (0.4424527585506439, 0.5038440227508545), (0.5109606981277466, 0.7068454027175903), (0.4849071502685547, 0.50461345911026), (0.4824722707271576, 0.48670998215675354), (0.46437719464302063, 0.40905341506004333), (0.42857205867767334, 0.48340341448783875), (0.47513148188591003, 0.44843757152557373), (0.4289054274559021, 0.5264248251914978), (0.414169579744339, 0.5151265859603882), (0.5302892923355103, 0.7708802819252014), (0.5184912085533142, 0.7773762941360474), (0.5093575716018677, 0.7821234464645386), (0.5219000577926636, 0.7136259078979492), (0.49744054675102234, 0.7957406044006348), (0.5028355121612549, 0.8056870102882385), (0.5014079809188843, 0.7946987748146057), (0.5283654928207397, 0.7050817608833313), (0.5132293105125427, 0.7851442694664001), (0.5210121273994446, 0.782879650592804), (0.5303995013237, 0.7813988327980042), (0.5282416343688965, 0.8561697602272034), (0.5300094485282898, 0.8414551615715027), (0.5306419730186462, 0.8295617699623108), (0.5313150882720947, 0.8181664943695068), (0.5315901041030884, 0.8105053305625916)]
[(0.47833317518234253, 0.7963958978652954), (0.4836139380931854, 0.7964248657226562), (0.43506142497062683, 0.5037806630134583), (0.48929035663604736, 0.7085097432136536), (0.47277379035949707, 0.5087669491767883), (0.47062256932258606, 0.4909408688545227), (0.45690882205963135, 0.40677741169929504), (0.42421236634254456, 0.47899311780929565), (0.4650365114212036, 0.44896140694618225), (0.42328619956970215, 0.5228777527809143), (0.41184329986572266, 0.507872462272644), (0.5077406167984009, 0.7746266722679138), (0.49729982018470764, 0.7796022295951843), (0.4898643493652344, 0.7836436033248901), (0.49926984310150146, 0.7166741490364075), (0.48097047209739685, 0.7969492673873901), (0.48542875051498413, 0.8076754212379456), (0.4850289225578308, 0.7955823540687561), (0.5037708878517151, 0.7097463011741638), (0.49446922540664673, 0.7866583466529846), (0.5008211731910706, 0.784929633140564), (0.5092004537582397, 0.7844604253768921), (0.5071744322776794, 0.8601328730583191), (0.5083268880844116, 0.8465069532394409), (0.5089312791824341, 0.8350111246109009), (0.5100305080413818, 0.8238568305969238), (0.5108067989349365, 0.816309928894043)]
[(0.4914530813694, 0.7963058948516846), (0.4969289302825928, 0.7960672378540039), (0.43914759159088135, 0.5023363828659058), (0.5053526163101196, 0.7078666090965271), (0.48095136880874634, 0.5043009519577026), (0.4785540997982025, 0.4864616394042969), (0.4613843262195587, 0.40695157647132874), (0.4261552095413208, 0.48091381788253784), (0.4715880751609802, 0.4471284747123718), (0.4260353744029999, 0.5241424441337585), (0.4122728407382965, 0.5120590329170227), (0.5261849761009216, 0.7731497883796692), (0.5143768787384033, 0.7794621586799622), (0.5055449604988098, 0.7839266061782837), (0.5164431929588318, 0.7149899005889893), (0.4942532479763031, 0.7966298460960388), (0.4995427131652832, 0.805759072303772), (0.49824604392051697, 0.7953317761421204), (0.5227073431015015, 0.7069995999336243), (0.509689211845398, 0.786784827709198), (0.5172916650772095, 0.7847862839698792), (0.5266761779785156, 0.7835826873779297), (0.5245683789253235, 0.8563503623008728), (0.5262006521224976, 0.8406702876091003), (0.5268282294273376, 0.8285735845565796), (0.5275182723999023, 0.817035436630249), (0.5278535485267639, 0.8094140291213989)]
[(0.48452985286712646, 0.7979178428649902), (0.48983830213546753, 0.7977941036224365), (0.43328484892845154, 0.506936252117157), (0.4938754141330719, 0.710472822189331), (0.4716744124889374, 0.5098685622215271), (0.46919795870780945, 0.49216362833976746), (0.45368969440460205, 0.4106050729751587), (0.4216429591178894, 0.48395657539367676), (0.46279701590538025, 0.45167362689971924), (0.4217122793197632, 0.5273736715316772), (0.40958070755004883, 0.5139263868331909), (0.5143404603004456, 0.7746273279190063), (0.5037264823913574, 0.7804030776023865), (0.49619346857070923, 0.7848241329193115), (0.5041362643241882, 0.7179151773452759), (0.4871809184551239, 0.7983708381652832), (0.4918822944164276, 0.8085127472877502), (0.491180419921875, 0.7969918251037598), (0.5088143348693848, 0.7106032967567444), (0.5007501244544983, 0.7877053618431091), (0.5072377324104309, 0.785563588142395), (0.5157719254493713, 0.7845537662506104), (0.514678418636322, 0.8592020273208618), (0.5157399773597717, 0.8451756238937378), (0.516173243522644, 0.8336241841316223), (0.516974925994873, 0.8224132657051086), (0.5174824595451355, 0.8148853778839111)]
[(0.4905405342578888, 0.7947704195976257), (0.49597418308258057, 0.7946712970733643), (0.4408010244369507, 0.5036805868148804), (0.5047590136528015, 0.7055275440216064), (0.4822447597980499, 0.5064448714256287), (0.4798997938632965, 0.48891109228134155), (0.46279460191726685, 0.4074643850326538), (0.4276736378669739, 0.48058634996414185), (0.4729224443435669, 0.44834744930267334), (0.4273940622806549, 0.5241689085960388), (0.41333940625190735, 0.5105932950973511), (0.5248159766197205, 0.7710123658180237), (0.5132209658622742, 0.7770794034004211), (0.5045754313468933, 0.7815472483634949), (0.5155566930770874, 0.7129184007644653), (0.4933156967163086, 0.7951548099517822), (0.4985118806362152, 0.8051339387893677), (0.49726736545562744, 0.793919026851654), (0.5219063758850098, 0.7049906253814697), (0.5086027383804321, 0.7845726013183594), (0.5159962773323059, 0.7824522256851196), (0.5252077579498291, 0.7813553810119629), (0.5225183963775635, 0.8567392826080322), (0.5244919657707214, 0.8417215943336487), (0.5252554416656494, 0.8298400640487671), (0.526076078414917, 0.818350076675415), (0.526432454586029, 0.8107230067253113)]
[(0.48826730251312256, 0.793583333492279), (0.4936545789241791, 0.7935187220573425), (0.4402811825275421, 0.5021992921829224), (0.5016455054283142, 0.703061580657959), (0.48046383261680603, 0.5054567456245422), (0.4782019555568695, 0.4879492521286011), (0.46223199367523193, 0.40790823101997375), (0.42783617973327637, 0.4799317717552185), (0.47169333696365356, 0.44810372591018677), (0.4273805022239685, 0.5227915048599243), (0.4140622019767761, 0.5099552869796753), (0.5211201906204224, 0.7686717510223389), (0.5099341869354248, 0.7747601270675659), (0.5016475915908813, 0.7794774770736694), (0.5121239423751831, 0.7102963924407959), (0.49098020792007446, 0.7940396070480347), (0.4959077537059784, 0.8046605587005615), (0.4949997365474701, 0.7927286624908447), (0.5179566144943237, 0.7018165588378906), (0.5058082938194275, 0.7827572822570801), (0.5128648281097412, 0.7805275321006775), (0.5217593908309937, 0.7793847322463989), (0.5191313624382019, 0.8571648597717285), (0.520925760269165, 0.8427876234054565), (0.5216691493988037, 0.8309316635131836), (0.5226027369499207, 0.8193084001541138), (0.5230422019958496, 0.8115696310997009)]
[(0.4924183487892151, 0.791918158531189), (0.49788838624954224, 0.7917398810386658), (0.44507139921188354, 0.5012228488922119), (0.5082603096961975, 0.7016564011573792), (0.4868955910205841, 0.503699779510498), (0.48471444845199585, 0.486314594745636), (0.4679987132549286, 0.40861764550209045), (0.43167513608932495, 0.47997719049453735), (0.4779807925224304, 0.44772011041641235), (0.43106529116630554, 0.522447407245636), (0.41651952266693115, 0.5104502439498901), (0.5277802348136902, 0.7665905356407166), (0.5160159468650818, 0.7729496955871582), (0.507084310054779, 0.7777868509292603), (0.5190650224685669, 0.7086668610572815), (0.49519312381744385, 0.7923079133033752), (0.5005088448524475, 0.8026962280273438), (0.49918562173843384, 0.7910054922103882), (0.5259247422218323, 0.7001163959503174), (0.5108956694602966, 0.7809013724327087), (0.5184618830680847, 0.7785794138908386), (0.5277445912361145, 0.7772031426429749), (0.5245121121406555, 0.8551756143569946), (0.5269259810447693, 0.8399761915206909), (0.5278763771057129, 0.8280586004257202), (0.528727650642395, 0.8165492415428162), (0.5290210843086243, 0.8088613748550415)]
[(0.4946883022785187, 0.7906098365783691), (0.5000700354576111, 0.790080726146698), (0.44623589515686035, 0.5050265789031982), (0.5110138654708862, 0.701285719871521), (0.4881966710090637, 0.5051910877227783), (0.4859405755996704, 0.48782408237457275), (0.4685617983341217, 0.4133782684803009), (0.4325682818889618, 0.4859873056411743), (0.4789462387561798, 0.45079177618026733), (0.43226730823516846, 0.5277732610702515), (0.4175088703632355, 0.5179826617240906), (0.5303942561149597, 0.7646915316581726), (0.518569827079773, 0.7715484499931335), (0.5094201564788818, 0.7767573595046997), (0.5219423770904541, 0.70754075050354), (0.49741610884666443, 0.790778636932373), (0.5028612613677979, 0.8000128269195557), (0.5013540983200073, 0.789404034614563), (0.5286789536476135, 0.6980973482131958), (0.5132067799568176, 0.7799907922744751), (0.5209778547286987, 0.7776026725769043), (0.53033846616745, 0.7759386301040649), (0.5280617475509644, 0.8513122200965881), (0.5300005674362183, 0.8348386883735657), (0.530737042427063, 0.822649359703064), (0.5313817858695984, 0.8110417127609253), (0.5315639972686768, 0.8034127950668335)]
[(0.49259260296821594, 0.789165735244751), (0.498026043176651, 0.7886896133422852), (0.44294172525405884, 0.5056449174880981), (0.5086767673492432, 0.698512077331543), (0.4843778610229492, 0.5042344331741333), (0.48202160000801086, 0.4866114556789398), (0.46455830335617065, 0.4135625660419464), (0.42938655614852905, 0.48806238174438477), (0.4748914837837219, 0.45010071992874146), (0.42943018674850464, 0.5296796560287476), (0.4149375557899475, 0.5215256214141846), (0.5272926688194275, 0.7598518133163452), (0.5156339406967163, 0.7673922777175903), (0.5067256689071655, 0.7733631730079651), (0.5194343328475952, 0.7044244408607483), (0.4953220784664154, 0.789340615272522), (0.5006825923919678, 0.7993749380111694), (0.499368816614151, 0.7881035804748535), (0.5256418585777283, 0.6943963170051575), (0.5106609463691711, 0.7765536904335022), (0.5182527303695679, 0.773391604423523), (0.5274696350097656, 0.7712349891662598), (0.5259144902229309, 0.8506671190261841), (0.5275556445121765, 0.8347744345664978), (0.5281848311424255, 0.8227271437644958), (0.5288410186767578, 0.8114062547683716), (0.5291122794151306, 0.8038969039916992)]
[(0.4945797026157379, 0.7860519289970398), (0.4998636841773987, 0.7855883240699768), (0.44563183188438416, 0.5048604607582092), (0.5107698440551758, 0.6948298811912537), (0.4864445626735687, 0.5020295977592468), (0.4840700924396515, 0.4843708276748657), (0.4660264849662781, 0.4122938811779022), (0.43166232109069824, 0.48775050044059753), (0.47667381167411804, 0.4481334686279297), (0.43189799785614014, 0.5294727087020874), (0.41694211959838867, 0.5220118761062622), (0.5288563966751099, 0.7544905543327332), (0.5173616409301758, 0.762317419052124), (0.5085408091545105, 0.7687847018241882), (0.5212947130203247, 0.7006468176841736), (0.4972369074821472, 0.7862465381622314), (0.5026063323020935, 0.7971957921981812), (0.5012354850769043, 0.7850513458251953), (0.5273879170417786, 0.6899809241294861), (0.512347936630249, 0.7721916437149048), (0.5198627710342407, 0.7685431838035583), (0.5289793014526367, 0.7661347389221191), (0.5278484225273132, 0.8489943146705627), (0.5295421481132507, 0.8334817886352539), (0.5301249027252197, 0.8216403126716614), (0.5307204723358154, 0.8105950355529785), (0.530918300151825, 0.8031656742095947)]
[(0.4913695156574249, 0.7843543291091919), (0.4966047704219818, 0.7839765548706055), (0.4432765245437622, 0.5084213018417358), (0.5078904628753662, 0.6939683556556702), (0.48348328471183777, 0.5047323107719421), (0.4809901714324951, 0.48726606369018555), (0.4625379145145416, 0.4159165024757385), (0.429373174905777, 0.4915221333503723), (0.47328048944473267, 0.45123106241226196), (0.42998039722442627, 0.5328437089920044), (0.4152106046676636, 0.5258026719093323), (0.5256718397140503, 0.7523359060287476), (0.5141481757164001, 0.759974479675293), (0.5053268671035767, 0.766459584236145), (0.5183032155036926, 0.6998060345649719), (0.4939786493778229, 0.7845891714096069), (0.49938854575157166, 0.7963830828666687), (0.49807217717170715, 0.7834956049919128), (0.5242617130279541, 0.689325213432312), (0.5092183351516724, 0.7698260545730591), (0.5167959332466125, 0.7661048173904419), (0.5260094404220581, 0.7636231780052185), (0.5257753133773804, 0.8492913246154785), (0.5268375277519226, 0.8341452479362488), (0.5272485613822937, 0.8224676847457886), (0.5278280377388, 0.8115837574005127), (0.528084933757782, 0.8041379451751709)]
[(0.49148568511009216, 0.7875639796257019), (0.49680057168006897, 0.7870430946350098), (0.4393211305141449, 0.5113695859909058), (0.5065705180168152, 0.6971075534820557), (0.47956469655036926, 0.506767749786377), (0.47688376903533936, 0.4892556667327881), (0.4579576849937439, 0.41789087653160095), (0.4255606532096863, 0.4946485459804535), (0.46894440054893494, 0.45330101251602173), (0.4265103042125702, 0.5360715985298157), (0.41209322214126587, 0.5291067957878113), (0.5251242518424988, 0.7554397583007812), (0.5137729644775391, 0.7632434368133545), (0.5051158666610718, 0.7698217034339905), (0.5170913338661194, 0.7026325464248657), (0.4941374361515045, 0.7877516150474548), (0.49953970313072205, 0.7991861701011658), (0.49828389286994934, 0.7864618301391602), (0.5226213932037354, 0.692352294921875), (0.509209394454956, 0.7729569673538208), (0.5166369676589966, 0.7691831588745117), (0.5257309675216675, 0.7665737867355347), (0.5260694622993469, 0.8508164286613464), (0.5269548296928406, 0.8359450101852417), (0.5272408127784729, 0.8242932558059692), (0.5277230739593506, 0.8133583664894104), (0.5279526710510254, 0.8058499693870544)]
[(0.4885384142398834, 0.7894905209541321), (0.49384361505508423, 0.7890228033065796), (0.43718433380126953, 0.5137269496917725), (0.5030345320701599, 0.7020954489707947), (0.47669124603271484, 0.510068416595459), (0.4739967882633209, 0.49242591857910156), (0.4558684825897217, 0.4189906120300293), (0.4238235354423523, 0.4956859350204468), (0.46645310521125793, 0.45564863085746765), (0.4247751832008362, 0.5375505685806274), (0.41080594062805176, 0.5292371511459351), (0.5212158560752869, 0.760031521320343), (0.5100688338279724, 0.7672170996665955), (0.501666784286499, 0.7731316089630127), (0.5134508609771729, 0.7081027626991272), (0.49118122458457947, 0.7896833419799805), (0.49652478098869324, 0.8008548021316528), (0.4953453540802002, 0.788419783115387), (0.5188184380531311, 0.6990058422088623), (0.5058298110961914, 0.7760523557662964), (0.5130043625831604, 0.7726903557777405), (0.5219507813453674, 0.7705001831054688), (0.5223027467727661, 0.8514410853385925), (0.5231958627700806, 0.8368440866470337), (0.5234742164611816, 0.8253889679908752), (0.523981511592865, 0.8146231174468994), (0.5242756009101868, 0.8072478771209717)]
[(0.4833156168460846, 0.7910643815994263), (0.48861929774284363, 0.7904474139213562), (0.4366951584815979, 0.5137355327606201), (0.4968039095401764, 0.7031680941581726), (0.47491127252578735, 0.5106788277626038), (0.47238054871559143, 0.4931141436100006), (0.4563416540622711, 0.41853630542755127), (0.42445898056030273, 0.4944102168083191), (0.4657747447490692, 0.45577049255371094), (0.42470231652259827, 0.5365389585494995), (0.41184550523757935, 0.5271176099777222), (0.5141560435295105, 0.7634168267250061), (0.5035260319709778, 0.7701209783554077), (0.49562200903892517, 0.7757752537727356), (0.5069273114204407, 0.7094762921333313), (0.48595544695854187, 0.7912482023239136), (0.4908367097377777, 0.8011144399642944), (0.4901580214500427, 0.7896565794944763), (0.5117810368537903, 0.7005256414413452), (0.5000136494636536, 0.778886079788208), (0.506722092628479, 0.7760132551193237), (0.5152450799942017, 0.7742204070091248), (0.5151349306106567, 0.851151704788208), (0.5157684087753296, 0.8360443711280823), (0.5160514712333679, 0.8243598341941833), (0.5167038440704346, 0.8133319616317749), (0.5171781182289124, 0.8058977723121643)]
[(0.4866229295730591, 0.7899186611175537), (0.4919064939022064, 0.7893053889274597), (0.43397262692451477, 0.5166794657707214), (0.499241441488266, 0.7018794417381287), (0.47245049476623535, 0.5123118162155151), (0.46964406967163086, 0.49495255947113037), (0.45176562666893005, 0.42280644178390503), (0.4211142361164093, 0.499359667301178), (0.46213632822036743, 0.45874539017677307), (0.42225325107574463, 0.5406133532524109), (0.40897899866104126, 0.5330139398574829), (0.5181311368942261, 0.7592592239379883), (0.5071632862091064, 0.7667157053947449), (0.49907830357551575, 0.7729635238647461), (0.509555995464325, 0.7075032591819763), (0.489233136177063, 0.7900450229644775), (0.4944871962070465, 0.801140546798706), (0.4934190511703491, 0.7886664271354675), (0.5144219994544983, 0.6979796290397644), (0.5034781098365784, 0.7758142948150635), (0.5104672908782959, 0.7722033262252808), (0.5193273425102234, 0.7697951197624207), (0.5204148292541504, 0.8510903120040894), (0.5208902955055237, 0.8364089727401733), (0.5210237503051758, 0.825036346912384), (0.5214961767196655, 0.8143706917762756), (0.5218071341514587, 0.8070778846740723)]
[(0.4812392592430115, 0.7900749444961548), (0.4865756630897522, 0.7893238663673401), (0.43201303482055664, 0.5144786834716797), (0.4923623502254486, 0.7011100053787231), (0.4694441854953766, 0.5103909969329834), (0.4667704999446869, 0.4929355978965759), (0.45133519172668457, 0.4202248454093933), (0.42054134607315063, 0.4961863160133362), (0.46036362648010254, 0.4563996195793152), (0.4209150969982147, 0.5376272201538086), (0.4090490937232971, 0.5292096734046936), (0.5106004476547241, 0.760998547077179), (0.5002102851867676, 0.767940104007721), (0.4927094280719757, 0.7739733457565308), (0.5024503469467163, 0.7070424556732178), (0.4838789403438568, 0.790226936340332), (0.4885847866535187, 0.8003352284431458), (0.4881352484226227, 0.788478434085846), (0.5065789222717285, 0.6977121233940125), (0.4974674880504608, 0.7770328521728516), (0.5038825273513794, 0.7738816738128662), (0.5122509598731995, 0.7719104290008545), (0.5126803517341614, 0.850487470626831), (0.5129945874214172, 0.8355727195739746), (0.5131687521934509, 0.8239233493804932), (0.5138272047042847, 0.8128600120544434), (0.5143629908561707, 0.8053981065750122)]
[(0.48598265647888184, 0.7899491786956787), (0.49120253324508667, 0.7894902229309082), (0.43394389748573303, 0.5154669284820557), (0.49827924370765686, 0.7028308510780334), (0.47201064229011536, 0.5115661025047302), (0.4691920876502991, 0.4941881597042084), (0.4513435959815979, 0.4208866059780121), (0.421109139919281, 0.4971576929092407), (0.46164655685424805, 0.4574694037437439), (0.4223489761352539, 0.5388340950012207), (0.40909433364868164, 0.5302962064743042), (0.5166919827461243, 0.7606536149978638), (0.5059900283813477, 0.7676191329956055), (0.49809888005256653, 0.7734917402267456), (0.5083999633789062, 0.7089245319366455), (0.488570898771286, 0.7901509404182434), (0.4937286078929901, 0.8016291856765747), (0.4927077293395996, 0.7888754606246948), (0.5130744576454163, 0.6999816298484802), (0.5024898052215576, 0.776382565498352), (0.5092888474464417, 0.7730227708816528), (0.5179550647735596, 0.7709313035011292), (0.5192477703094482, 0.8523878455162048), (0.5196014642715454, 0.8379524350166321), (0.5196824073791504, 0.8266708254814148), (0.5201733112335205, 0.8160910606384277), (0.520524263381958, 0.8088179230690002)]
[(0.4788753092288971, 0.7917229533195496), (0.48422253131866455, 0.791108250617981), (0.4313576817512512, 0.5136396884918213), (0.490506649017334, 0.7039526700973511), (0.4683825373649597, 0.5107430219650269), (0.46582478284835815, 0.4931768774986267), (0.45081934332847595, 0.41922909021377563), (0.42013120651245117, 0.4949008524417877), (0.45964670181274414, 0.4561294615268707), (0.42026323080062866, 0.5366195440292358), (0.4086173176765442, 0.5277193784713745), (0.5083113312721252, 0.7644052505493164), (0.4979456663131714, 0.770956814289093), (0.4904025197029114, 0.7765512466430664), (0.5005004405975342, 0.7102285623550415), (0.48150020837783813, 0.791907548904419), (0.48623010516166687, 0.8021566867828369), (0.48581233620643616, 0.7903162240982056), (0.5045042634010315, 0.7011690735816956), (0.49518054723739624, 0.7797051668167114), (0.5016168355941772, 0.7769536972045898), (0.5099506974220276, 0.7752782106399536), (0.5102857351303101, 0.8531433343887329), (0.5105652213096619, 0.8382051587104797), (0.5107347965240479, 0.8265435695648193), (0.5114117860794067, 0.8154261708259583), (0.5119848251342773, 0.8079549074172974)]
[(0.478694885969162, 0.7924709916114807), (0.48395204544067383, 0.791858434677124), (0.4296840727329254, 0.5145005583763123), (0.4902363121509552, 0.7050409317016602), (0.4668794572353363, 0.5116879343986511), (0.4641818702220917, 0.4942396879196167), (0.44797736406326294, 0.41950058937072754), (0.41806304454803467, 0.4955499470233917), (0.45738905668258667, 0.45676591992378235), (0.41866275668144226, 0.5374091267585754), (0.4067196249961853, 0.5283194780349731), (0.5088579654693604, 0.7655057907104492), (0.4982110559940338, 0.7720463275909424), (0.49046066403388977, 0.7775379419326782), (0.5003668069839478, 0.7113592028617859), (0.4812539517879486, 0.7926123738288879), (0.4862106144428253, 0.8027510046958923), (0.48549798130989075, 0.7911762595176697), (0.5046595335006714, 0.7024099826812744), (0.49516281485557556, 0.7805371284484863), (0.5019034743309021, 0.7777469754219055), (0.510531485080719, 0.7760669589042664), (0.5115790367126465, 0.8533205986022949), (0.5114966630935669, 0.8379143476486206), (0.5115082859992981, 0.8262807726860046), (0.5120614767074585, 0.8153415322303772), (0.5125347971916199, 0.8080089092254639)]
[(0.4751671552658081, 0.7900568246841431), (0.48051634430885315, 0.7894241809844971), (0.42858943343162537, 0.5124472379684448), (0.48657235503196716, 0.7026556730270386), (0.46500763297080994, 0.5101389288902283), (0.4624732732772827, 0.4926590323448181), (0.44748827815055847, 0.41782528162002563), (0.41763561964035034, 0.4937363266944885), (0.456268846988678, 0.45507925748825073), (0.4177919626235962, 0.535485565662384), (0.4065283536911011, 0.5266486406326294), (0.5048184990882874, 0.7638759613037109), (0.49435126781463623, 0.7702537775039673), (0.4867226183414459, 0.7756409645080566), (0.4965451955795288, 0.7088444828987122), (0.47774121165275574, 0.7901763916015625), (0.4826037883758545, 0.7999563217163086), (0.48210829496383667, 0.7887318134307861), (0.5002940893173218, 0.6994015574455261), (0.49161413311958313, 0.7788876891136169), (0.49819377064704895, 0.7763749957084656), (0.5066695213317871, 0.7748421430587769), (0.5074924230575562, 0.8514745831489563), (0.5073874592781067, 0.8355227112770081), (0.5074093341827393, 0.8236269950866699), (0.5080270767211914, 0.8123394250869751), (0.5085866451263428, 0.8048993349075317)]
[(0.4809388816356659, 0.7875396013259888), (0.4862392246723175, 0.7869731187820435), (0.4318631887435913, 0.5120777487754822), (0.4933200180530548, 0.7006245255470276), (0.4691615402698517, 0.5085619688034058), (0.46648895740509033, 0.4911818206310272), (0.4498487710952759, 0.41763943433761597), (0.41983455419540405, 0.49408048391342163), (0.45951932668685913, 0.4543510675430298), (0.42060863971710205, 0.5356992483139038), (0.4082285165786743, 0.5274653434753418), (0.5115872621536255, 0.7600238919258118), (0.5008718967437744, 0.7667816877365112), (0.4929700791835785, 0.7723968625068665), (0.5033818483352661, 0.7065994739532471), (0.48350608348846436, 0.7876635789871216), (0.4885978698730469, 0.79808109998703), (0.487778902053833, 0.7863889336585999), (0.5076340436935425, 0.6970862746238708), (0.4976244568824768, 0.7755691409111023), (0.5044623613357544, 0.7727020978927612), (0.5131393074989319, 0.7708807587623596), (0.5145442485809326, 0.8494268655776978), (0.5144361853599548, 0.8338410258293152), (0.5143986940383911, 0.8220732808113098), (0.5148849487304688, 0.8109510540962219), (0.5152891874313354, 0.8035405278205872)]
[(0.48278605937957764, 0.7879858016967773), (0.48805955052375793, 0.7875535488128662), (0.4358576238155365, 0.5126914381980896), (0.4947110414505005, 0.6997878551483154), (0.4722130596637726, 0.5092456340789795), (0.46963632106781006, 0.49199509620666504), (0.45401498675346375, 0.4189317226409912), (0.42408889532089233, 0.49406975507736206), (0.4630776047706604, 0.4554169178009033), (0.4246387183666229, 0.5356321334838867), (0.41243258118629456, 0.5267393589019775), (0.5117959976196289, 0.7590967416763306), (0.5016118288040161, 0.7658333778381348), (0.4941437244415283, 0.7716506719589233), (0.5043673515319824, 0.7058161497116089), (0.4853498339653015, 0.7882592678070068), (0.49008870124816895, 0.7998511791229248), (0.4896489381790161, 0.7868905067443848), (0.5082356333732605, 0.6965717077255249), (0.49878033995628357, 0.7747660875320435), (0.505096971988678, 0.7716097831726074), (0.5133070945739746, 0.7696679830551147), (0.5140179395675659, 0.8517323732376099), (0.5142920613288879, 0.8374056816101074), (0.5144420862197876, 0.8260471820831299), (0.5151333808898926, 0.8152350187301636), (0.5156673789024353, 0.8078001141548157)]
[(0.48801809549331665, 0.7858055830001831), (0.49324288964271545, 0.7852424383163452), (0.4366850256919861, 0.5106200575828552), (0.5006257891654968, 0.6968618631362915), (0.4744788408279419, 0.5060163140296936), (0.4717564582824707, 0.4886203408241272), (0.4542750418186188, 0.41786932945251465), (0.4237365126609802, 0.4939231276512146), (0.4644290506839752, 0.4532211720943451), (0.4249696135520935, 0.5349958539009094), (0.4115314483642578, 0.5279229879379272), (0.5185112357139587, 0.7547310590744019), (0.5079432129859924, 0.7621718645095825), (0.500094473361969, 0.768604040145874), (0.5106803774833679, 0.7025136351585388), (0.4906143844127655, 0.785973072052002), (0.4955575168132782, 0.7970812916755676), (0.49470195174217224, 0.7846158742904663), (0.5151304602622986, 0.6925857067108154), (0.504472553730011, 0.7717292904853821), (0.511184573173523, 0.7680700421333313), (0.5197034478187561, 0.765724241733551), (0.5204659104347229, 0.8471875190734863), (0.520954430103302, 0.8327144384384155), (0.5210713148117065, 0.821324348449707), (0.5216055512428284, 0.8106168508529663), (0.5219625234603882, 0.8032914996147156)]
[(0.4880312979221344, 0.7881885170936584), (0.49323970079421997, 0.7875375747680664), (0.4423585832118988, 0.5072898864746094), (0.5012460947036743, 0.6989909410476685), (0.48019468784332275, 0.5048747062683105), (0.4778286814689636, 0.48726433515548706), (0.4621829092502594, 0.4132923483848572), (0.4301185607910156, 0.48820289969444275), (0.47142335772514343, 0.4501730501651764), (0.4300881326198578, 0.5303692817687988), (0.4171173572540283, 0.5210462808609009), (0.5182801485061646, 0.760472297668457), (0.5080637335777283, 0.7672139406204224), (0.5002437233924866, 0.7729732990264893), (0.5111411809921265, 0.705203115940094), (0.49064669013023376, 0.7883669137954712), (0.49534961581230164, 0.7979434132575989), (0.49470704793930054, 0.7867265939712524), (0.5156517028808594, 0.6958180069923401), (0.5045002102851868, 0.7761879563331604), (0.5110122561454773, 0.7733678817749023), (0.5192071199417114, 0.7715520262718201), (0.5184410810470581, 0.8477994203567505), (0.5194356441497803, 0.8324269652366638), (0.5198180079460144, 0.820698618888855), (0.5204961895942688, 0.8097910284996033), (0.5209549069404602, 0.8024137616157532)]
[(0.49105018377304077, 0.784936785697937), (0.49630486965179443, 0.7842909097671509), (0.44399791955947876, 0.5046125650405884), (0.5056395530700684, 0.6950360536575317), (0.48307856917381287, 0.5036288499832153), (0.48072293400764465, 0.4859502613544464), (0.4641149342060089, 0.4117313027381897), (0.4311211109161377, 0.4863985776901245), (0.47391659021377563, 0.44864746928215027), (0.4312250018119812, 0.528118371963501), (0.41753867268562317, 0.5195561051368713), (0.523382842540741, 0.7544680237770081), (0.512340247631073, 0.7620840668678284), (0.5040414929389954, 0.7683161497116089), (0.5159721374511719, 0.7010547518730164), (0.49369052052497864, 0.7850651741027832), (0.49882596731185913, 0.7955251932144165), (0.4977496564388275, 0.7835932374000549), (0.521370530128479, 0.6914083957672119), (0.5081608891487122, 0.7712557315826416), (0.5152201652526855, 0.7678226828575134), (0.5239988565444946, 0.7655172348022461), (0.5231876969337463, 0.8449828624725342), (0.5245088338851929, 0.8305107355117798), (0.5250284671783447, 0.8189384937286377), (0.5257378816604614, 0.8081059455871582), (0.5260874629020691, 0.8007681369781494)]
